This file presents data that supplement CBO's March 2021 report The 2021 Long-Term Budget Outlook.,,,,,,,,,,,,,
www.cbo.gov/publication/56977,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"2. Social Security Area Population by Age, Sex, and Marital Status",,,,,,,,,,,,,
Number of People,,,,,,,,,,,,,
,,,,,,,,,,,,,
,2021,,,,,,,,,,,,
,,,Male,,,,,,Female,,,,
Age,Total,,"All
Statuses",Single,Married,Widowed,Divorced,,"All
Statuses",Single,Married,Widowed,Divorced
20,"4,375,260",,"2,237,068","2,181,066","51,002",0,"5,000",,"2,138,192","2,032,183","98,009","2,000","6,001"
21,"4,390,382",,"2,243,820","2,162,826","75,994",0,"5,000",,"2,146,563","1,996,523","144,038",0,"6,002"
22,"4,486,062",,"2,292,242","2,172,229","113,012",0,"7,001",,"2,193,820","1,945,840","238,980",0,"8,999"
23,"4,428,325",,"2,261,400","2,031,461","214,943",0,"14,996",,"2,166,925","1,785,291","359,656","3,996","17,983"
24,"4,446,387",,"2,268,140","1,949,261","305,884",0,"12,995",,"2,178,247","1,661,662","481,612",999,"33,973"
25,"4,397,442",,"2,243,911","1,830,112","384,813","3,998","24,988",,"2,153,531","1,549,943","551,624","4,997","46,968"
26,"4,426,314",,"2,253,552","1,756,533","458,096","2,994","35,929",,"2,172,762","1,434,183","688,608","1,999","47,973"
27,"4,459,574",,"2,271,611","1,643,718","587,899","1,000","38,993",,"2,187,964","1,297,386","818,612","5,997","65,969"
28,"4,508,624",,"2,296,511","1,571,612","652,009","1,997","70,892",,"2,212,113","1,225,846","902,414","6,988","76,865"
29,"4,588,570",,"2,336,687","1,506,864","759,923","1,997","67,904",,"2,251,883","1,155,401","986,634","5,992","103,856"
30,"4,698,495",,"2,394,117","1,460,462","840,690","1,999","90,966",,"2,304,378","1,090,179","1,080,177","8,001","126,021"
31,"4,755,924",,"2,415,317","1,319,081","968,325","2,998","124,913",,"2,340,607","1,033,385","1,140,321","21,987","144,914"
32,"4,817,999",,"2,444,537","1,248,763","1,040,803","7,998","146,972",,"2,373,462","950,185","1,241,242","15,003","167,033"
33,"4,692,974",,"2,375,637","1,147,410","1,044,642","6,984","176,601",,"2,317,337","872,374","1,234,114","16,988","193,861"
34,"4,594,096",,"2,318,971","1,054,442","1,070,448","9,004","185,078",,"2,275,125","808,689","1,241,522","23,991","200,923"
35,"4,493,264",,"2,267,443","948,349","1,131,223","3,997","183,874",,"2,225,822","718,265","1,271,469","19,007","217,080"
36,"4,461,487",,"2,249,422","882,342","1,130,720","8,012","228,347",,"2,212,065","679,406","1,278,881","23,979","229,799"
37,"4,483,843",,"2,263,987","839,142","1,168,413","10,976","245,456",,"2,219,856","607,234","1,327,512","37,014","248,096"
38,"4,402,610",,"2,219,708","736,571","1,218,291","10,994","253,852",,"2,182,901","584,974","1,309,941","33,998","253,989"
39,"4,390,374",,"2,219,936","652,100","1,316,184","10,985","240,668",,"2,170,438","525,622","1,351,027","38,972","254,817"
40,"4,477,705",,"2,267,913","679,873","1,319,695","14,018","254,327",,"2,209,792","526,950","1,385,870","40,996","255,976"
41,"4,401,785",,"2,230,638","623,061","1,349,965","16,974","240,637",,"2,171,147","472,032","1,354,092","50,003","295,020"
42,"4,466,919",,"2,269,977","592,733","1,387,374","15,993","273,877",,"2,196,942","450,373","1,436,001","47,933","262,634"
43,"4,298,928",,"2,182,923","543,981","1,365,952","22,999","249,991",,"2,116,005","391,186","1,417,674","48,023","259,123"
44,"4,164,169",,"2,113,079","495,315","1,334,156","31,956","251,652",,"2,051,090","364,193","1,385,736","60,032","241,128"
45,"4,140,282",,"2,097,756","458,947","1,329,845","29,997","278,968",,"2,042,526","335,922","1,374,681","56,987","274,936"
46,"3,989,755",,"2,018,660","422,510","1,339,447","22,973","233,729",,"1,971,095","316,855","1,331,389","62,971","259,881"
47,"3,956,260",,"1,999,585","418,122","1,288,377","30,009","263,077",,"1,956,675","297,950","1,312,782","68,989","276,954"
48,"3,943,151",,"1,991,183","386,036","1,299,120","31,003","275,025",,"1,951,968","294,146","1,276,633","63,031","318,158"
49,"3,873,845",,"1,950,483","351,267","1,297,987","30,023","271,206",,"1,923,362","272,193","1,246,883","94,067","310,220"
50,"4,029,761",,"2,026,555","357,098","1,339,367","28,008","302,083",,"2,003,206","277,029","1,314,135","82,008","330,034"
51,"4,211,903",,"2,117,945","365,508","1,434,995","29,040","288,401",,"2,093,957","276,523","1,371,592","84,159","361,684"
52,"4,389,937",,"2,206,149","372,025","1,457,098","51,003","326,022",,"2,183,789","290,706","1,414,568","107,891","370,625"
53,"4,193,616",,"2,103,077","337,852","1,376,396","48,978","339,851",,"2,090,540","252,670","1,384,669","106,282","346,919"
54,"4,070,688",,"2,038,708","344,796","1,322,053","54,125","317,734",,"2,031,979","243,758","1,293,713","122,878","371,630"
55,"4,014,014",,"2,003,844","316,975","1,293,899","51,996","340,973",,"2,010,170","242,141","1,254,730","147,086","366,213"
56,"4,046,898",,"2,016,877","322,980","1,313,920","51,997","327,980",,"2,030,021","242,122","1,282,645","133,067","372,187"
57,"4,159,431",,"2,068,841","309,527","1,357,926","73,887","327,500",,"2,090,590","241,530","1,321,902","146,321","380,836"
58,"4,334,422",,"2,145,499","307,928","1,394,675","71,983","370,913",,"2,188,923","244,215","1,375,208","172,151","397,349"
59,"4,328,354",,"2,137,178","295,301","1,402,429","82,084","357,364",,"2,191,176","226,432","1,397,664","157,300","409,781"
60,"4,330,824",,"2,129,427","284,190","1,404,942","68,046","372,249",,"2,201,397","209,657","1,387,729","201,670","402,342"
61,"4,300,426",,"2,108,530","274,721","1,397,666","85,224","350,920",,"2,191,896","205,990","1,358,935","206,990","419,980"
62,"4,321,180",,"2,109,771","265,475","1,403,509","78,140","362,648",,"2,211,409","207,757","1,347,421","234,725","421,506"
63,"4,204,340",,"2,044,932","243,516","1,328,358","106,788","366,271",,"2,159,408","205,324","1,311,069","245,387","397,627"
64,"4,081,124",,"1,971,179","230,255","1,293,430","93,103","354,392",,"2,109,945","197,275","1,243,736","268,375","400,559"
65,"4,076,781",,"1,965,202","200,429","1,316,816","100,214","347,744",,"2,111,579","189,693","1,249,975","292,526","379,385"
66,"3,920,762",,"1,879,442","183,191","1,258,572","119,817","317,861",,"2,041,320","169,528","1,205,645","293,184","372,962"
67,"3,774,685",,"1,800,570","178,957","1,187,717","123,970","309,926",,"1,974,115","172,010","1,120,065","327,019","355,021"
68,"3,682,919",,"1,749,401","161,852","1,163,936","134,877","288,736",,"1,933,518","147,039","1,106,296","332,089","348,093"
69,"3,481,261",,"1,643,269","132,022","1,104,181","125,020","282,046",,"1,837,991","132,927","1,052,422","332,817","319,824"
70,"3,398,638",,"1,597,445","114,888","1,100,928","110,892","270,736",,"1,801,193","122,945","1,013,546","356,840","307,862"
71,"3,213,885",,"1,504,327","109,878","1,026,858","123,862","243,729",,"1,709,558","113,971","933,759","344,911","316,918"
72,"3,079,679",,"1,435,876","96,924","983,230","130,898","224,824",,"1,643,803","107,921","896,348","355,741","283,793"
73,"2,940,829",,"1,365,627","86,976","937,744","128,965","211,942",,"1,575,202","98,013","844,108","369,047","264,034"
74,"2,847,289",,"1,317,917","75,995","915,942","141,991","183,988",,"1,529,372","83,966","772,683","404,834","267,890"
75,"2,877,825",,"1,328,381","69,967","953,555","146,931","157,926",,"1,549,444","83,970","772,723","438,843","253,909"
76,"2,507,028",,"1,150,242","54,964","799,473","144,904","150,901",,"1,356,786","70,041","633,367","423,245","230,133"
77,"2,020,246",,"913,452","39,019","664,329","102,050","108,053",,"1,106,794","50,036","526,378","349,251","181,130"
78,"1,975,410",,"887,379","35,015","625,267","130,056","97,041",,"1,088,031","47,001","489,014","389,011","163,005"
79,"1,939,217",,"864,941","40,997","592,960","133,991","96,993",,"1,074,275","50,013","429,110","420,108","175,045"
80,"1,805,630",,"800,050","32,002","571,036","128,008","69,004",,"1,005,580","46,072","402,633","409,644","147,231"
81,"1,522,880",,"665,291","31,014","474,207","109,048","51,022",,"857,590","41,028","334,230","371,255","111,076"
82,"1,384,524",,"597,623","23,024","423,441","102,106","49,051",,"786,901","36,995","274,965","365,954","108,986"
83,"1,230,724",,"524,795","13,995","371,854","95,962","42,983",,"705,929","28,997","209,979","366,963","99,990"
84,"1,153,811",,"486,447","18,017","332,306","105,097","31,029",,"667,363","32,017","208,113","348,190","79,043"
85,"1,015,716",,"421,562","10,013","276,368","106,141","29,039",,"594,155","24,006","174,045","310,081","86,022"
86,"890,624",,"362,115","17,005","232,074","83,026","30,010",,"528,509","17,016","134,129","310,299","67,065"
87,"798,682",,"316,870","9,996","198,918","95,961","11,995",,"481,813","20,992","127,950","288,888","43,983"
88,"686,313",,"263,655","4,993","157,793","86,886","13,982",,"422,658","18,985","83,932","278,774","40,967"
89,"578,810",,"216,843","2,998","130,905","75,945","6,995",,"361,968","17,998","59,995","246,978","36,997"
90,"515,683",,"187,088","6,003","116,055","56,026","9,004",,"328,596","10,986","50,937","221,727","44,945"
91,"428,624",,"150,743","1,997","88,849","51,912","7,986",,"277,880","7,997","46,980","185,920","36,984"
92,"372,746",,"125,894","4,996","55,953","59,950","4,996",,"246,852","5,996","37,977","183,890","18,989"
93,"290,950",,"93,870","2,996","51,928","29,959","8,988",,"197,080","7,003","16,006","158,064","16,006"
94,"237,627",,"73,220","2,006","37,111","30,090","4,012",,"164,407","4,010","14,035","133,330","13,032"
95,"185,471",,"54,186",0,"31,107","21,072","2,007",,"131,285","7,015","10,022","101,220","13,028"
96,"138,412",,"38,250",0,"16,105","20,132","2,013",,"100,161","3,005","4,006","89,144","4,006"
97,"103,820",,"26,815",993,"10,924","14,897",0,,"77,006","5,000","6,000","61,004","5,000"
98,"75,897",,"18,630","1,961","9,805","6,864",0,,"57,267","1,005","3,014","50,234","3,014"
99,"52,854",,"12,183",0,"4,061","8,122",0,,"40,671",0,"3,968","33,727","2,976"
100+,"97,665",,"18,959",979,"8,303","9,677",0,,"78,706","1,383","2,322","67,725","7,276"
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,2024,,,,,,,,,,,,
,,,Male,,,,,,Female,,,,
Age,Total,,"All
Statuses",Single,Married,Widowed,Divorced,,"All
Statuses",Single,Married,Widowed,Divorced
0,"3,711,392",,"1,898,369","1,898,369",0,0,0,,"1,813,023","1,813,023",0,0,0
1,"3,639,642",,"1,861,909","1,861,909",0,0,0,,"1,777,733","1,777,733",0,0,0
2,"3,597,520",,"1,840,284","1,840,284",0,0,0,,"1,757,237","1,757,237",0,0,0
3,"3,810,933",,"1,949,359","1,949,359",0,0,0,,"1,861,574","1,861,574",0,0,0
4,"3,810,914",,"1,949,452","1,949,452",0,0,0,,"1,861,462","1,861,462",0,0,0
5,"3,850,543",,"1,970,020","1,970,020",0,0,0,,"1,880,523","1,880,523",0,0,0
6,"3,924,715",,"2,008,460","2,008,460",0,0,0,,"1,916,255","1,916,255",0,0,0
7,"4,044,871",,"2,069,432","2,069,432",0,0,0,,"1,975,439","1,975,439",0,0,0
8,"4,098,838",,"2,097,095","2,097,095",0,0,0,,"2,001,743","2,001,743",0,0,0
9,"4,125,384",,"2,110,559","2,110,559",0,0,0,,"2,014,824","2,014,824",0,0,0
10,"4,086,161",,"2,091,472","2,091,472",0,0,0,,"1,994,689","1,994,689",0,0,0
11,"4,119,265",,"2,106,167","2,106,167",0,0,0,,"2,013,098","2,013,098",0,0,0
12,"4,129,920",,"2,113,216","2,113,216",0,0,0,,"2,016,704","2,016,704",0,0,0
13,"4,240,889",,"2,168,474","2,168,474",0,0,0,,"2,072,414","2,072,414",0,0,0
14,"4,338,099",,"2,216,931","2,216,931",0,0,0,,"2,121,168","2,121,168",0,0,0
15,"4,524,833",,"2,312,030","2,312,030",0,0,0,,"2,212,803","2,212,803",0,0,0
16,"4,574,666",,"2,336,603","2,328,608","7,995",0,0,,"2,238,064","2,229,067","8,996",0,0
17,"4,537,479",,"2,320,154","2,305,166","14,988",0,0,,"2,217,325","2,205,339","11,986",0,0
18,"4,457,172",,"2,280,051","2,256,040","24,011",0,0,,"2,177,122","2,153,120","22,001","1,000","1,000"
19,"4,437,542",,"2,269,770","2,247,762","22,007",0,0,,"2,167,772","2,122,777","42,995",0,"2,000"
20,"4,429,681",,"2,266,001","2,210,001","54,000",0,"2,000",,"2,163,680","2,047,751","113,931",999,999
21,"4,396,685",,"2,247,785","2,168,792","72,993",0,"5,999",,"2,148,901","1,994,908","141,993","3,000","9,000"
22,"4,408,221",,"2,252,054","2,126,051","122,003",0,"4,000",,"2,156,167","1,934,149","211,016","1,000","10,001"
23,"4,500,944",,"2,298,453","2,105,499","182,956",0,"9,998",,"2,202,492","1,869,870","316,639",999,"14,983"
24,"4,442,461",,"2,266,945","1,958,089","286,867","1,000","20,990",,"2,175,516","1,660,104","488,442","3,995","22,974"
25,"4,459,966",,"2,273,066","1,865,234","385,841",0,"21,991",,"2,186,900","1,534,930","603,972","3,000","44,998"
26,"4,410,066",,"2,248,202","1,735,840","480,402","2,996","28,964",,"2,161,864","1,407,609","687,321","5,994","60,940"
27,"4,437,815",,"2,257,269","1,661,462","546,823","2,999","45,985",,"2,180,547","1,327,115","790,473","1,999","60,959"
28,"4,469,873",,"2,274,832","1,529,869","684,047","1,997","58,918",,"2,195,041","1,197,477","910,602","7,997","78,966"
29,"4,517,832",,"2,299,366","1,480,948","729,482","2,998","85,939",,"2,218,466","1,121,719","980,880","8,990","106,878"
30,"4,597,730",,"2,339,828","1,405,497","841,298","6,002","87,031",,"2,257,903","1,072,529","1,049,560","10,985","124,829"
31,"4,706,402",,"2,396,691","1,367,112","921,727",0,"107,851",,"2,309,711","1,022,544","1,127,395","7,989","151,784"
32,"4,762,396",,"2,417,148","1,230,548","1,027,787","4,994","153,818",,"2,345,248","975,103","1,188,126","17,002","165,017"
33,"4,823,206",,"2,445,616","1,169,773","1,081,715","11,007","183,121",,"2,377,590","904,084","1,271,711","15,984","185,812"
34,"4,697,159",,"2,376,190","1,106,485","1,056,418","8,011","205,276",,"2,320,969","824,279","1,264,893","14,987","216,810"
35,"4,597,358",,"2,319,027","1,017,695","1,099,590","7,990","193,752",,"2,278,331","784,770","1,254,632","21,994","216,936"
36,"4,495,673",,"2,266,985","902,596","1,155,483","4,998","203,909",,"2,228,688","691,593","1,280,246","20,988","235,861"
37,"4,463,016",,"2,248,371","845,139","1,149,190","9,001","245,040",,"2,214,645","660,894","1,273,796","29,995","249,960"
38,"4,484,463",,"2,262,316","820,752","1,174,645","11,996","254,923",,"2,222,147","590,508","1,332,889","39,967","258,784"
39,"4,402,456",,"2,217,531","712,849","1,224,741","8,998","270,943",,"2,184,925","564,464","1,326,740","31,970","261,751"
40,"4,389,872",,"2,217,581","631,881","1,318,751","16,997","249,953",,"2,172,291","513,596","1,355,933","43,965","258,796"
41,"4,476,486",,"2,265,140","661,625","1,334,261","16,015","253,239",,"2,211,346","509,619","1,396,955","42,968","261,804"
42,"4,399,990",,"2,227,661","603,637","1,349,189","17,989","256,846",,"2,172,329","465,285","1,358,832","50,031","298,182"
43,"4,464,242",,"2,266,545","579,139","1,397,336","16,004","274,066",,"2,197,697","441,738","1,435,149","46,972","273,838"
44,"4,295,710",,"2,179,215","526,810","1,369,506","23,991","258,907",,"2,116,496","378,267","1,415,000","53,037","270,191"
45,"4,160,206",,"2,109,000","479,227","1,344,637","29,014","256,121",,"2,051,206","359,685","1,385,788","62,945","242,788"
46,"4,134,805",,"2,092,835","447,110","1,328,357","36,927","280,442",,"2,041,969","329,995","1,366,979","57,999","286,996"
47,"3,983,260",,"2,013,246","412,845","1,343,497","24,991","231,913",,"1,970,013","310,002","1,310,009","74,000","276,002"
48,"3,948,678",,"1,993,600","408,918","1,290,741","27,994","265,947",,"1,955,078","295,861","1,300,387","74,965","283,866"
49,"3,934,587",,"1,984,700","381,942","1,285,806","32,995","283,957",,"1,949,887","294,530","1,260,987","69,888","324,482"
50,"3,864,489",,"1,943,625","344,111","1,300,418","30,010","269,086",,"1,920,864","272,264","1,247,210","96,093","305,296"
51,"4,018,411",,"2,018,507","351,088","1,342,337","27,007","298,075",,"1,999,904","276,263","1,297,235","91,087","335,319"
52,"4,198,486",,"2,108,578","360,928","1,425,715","30,994","290,942",,"2,089,909","270,729","1,371,627","87,912","359,640"
53,"4,373,997",,"2,195,200","368,866","1,458,468","46,983","320,883",,"2,178,797","290,973","1,403,869","108,990","374,965"
54,"4,176,785",,"2,091,555","334,248","1,388,032","46,034","323,240",,"2,085,231","249,386","1,372,126","113,175","350,543"
55,"4,052,004",,"2,026,033","335,674","1,325,713","52,949","311,697",,"2,025,971","241,758","1,290,707","124,875","368,631"
56,"3,992,969",,"1,989,782","310,278","1,286,152","57,051","336,301",,"2,003,188","239,381","1,243,979","157,250","362,577"
57,"4,023,153",,"2,001,192","321,674","1,302,729","52,109","324,680",,"2,021,961","239,588","1,275,129","134,330","372,915"
58,"4,132,395",,"2,051,135","298,165","1,356,751","78,043","318,176",,"2,081,260","236,802","1,299,913","161,865","382,680"
59,"4,303,448",,"2,125,394","299,323","1,392,153","71,315","362,603",,"2,178,054","238,444","1,361,534","180,336","397,740"
60,"4,295,275",,"2,115,774","290,557","1,386,885","88,865","349,467",,"2,179,501","224,154","1,381,952","166,114","407,280"
61,"4,295,304",,"2,106,567","279,075","1,391,375","70,019","366,099",,"2,188,737","208,784","1,364,589","213,779","401,585"
62,"4,262,061",,"2,084,002","268,516","1,383,657","89,171","342,658",,"2,178,059","203,285","1,349,896","214,301","410,577"
63,"4,279,418",,"2,083,352","255,571","1,385,255","89,500","353,026",,"2,196,066","205,474","1,332,073","246,569","411,950"
64,"4,160,495",,"2,017,501","240,896","1,315,892","110,410","350,302",,"2,142,995","203,809","1,285,797","261,755","391,634"
65,"4,036,734",,"1,943,705","221,738","1,277,492","101,880","342,595",,"2,093,029","193,725","1,227,258","278,605","393,442"
66,"4,030,096",,"1,936,551","194,948","1,298,991","102,447","340,165",,"2,093,545","183,260","1,231,029","309,749","369,508"
67,"3,871,914",,"1,849,876","174,894","1,240,247","123,925","310,811",,"2,022,037","166,003","1,177,022","313,006","366,007"
68,"3,723,504",,"1,770,019","169,906","1,166,353","128,929","304,831",,"1,953,486","166,041","1,097,273","339,084","351,087"
69,"3,628,519",,"1,717,338","154,030","1,144,225","142,028","277,054",,"1,911,182","144,014","1,077,102","345,033","345,033"
70,"3,425,311",,"1,610,735","126,900","1,081,151","134,894","267,790",,"1,814,575","130,969","1,017,762","353,917","311,927"
71,"3,338,827",,"1,563,097","112,007","1,070,067","120,007","261,016",,"1,775,729","122,050","980,403","374,154","299,123"
72,"3,151,705",,"1,469,006","105,000","998,004","128,001","238,001",,"1,682,699","114,047","894,372","363,151","311,129"
73,"3,014,116",,"1,398,957","89,997","956,971","139,996","211,994",,"1,615,158","105,010","869,085","368,036","273,027"
74,"2,871,881",,"1,327,097","78,946","921,373","122,916","203,861",,"1,544,784","97,986","814,886","379,947","251,965"
75,"2,773,174",,"1,276,762","71,987","890,834","139,974","173,968",,"1,496,412","79,969","732,712","424,833","258,898"
76,"2,794,281",,"1,282,279","66,962","918,484","147,917","148,916",,"1,512,001","80,000","745,001","448,000","239,000"
77,"2,426,313",,"1,106,099","48,960","771,372","137,888","147,880",,"1,320,214","66,960","598,644","436,740","217,870"
78,"1,948,347",,"874,796","37,034","626,570","111,101","100,091",,"1,073,551","48,980","499,791","356,851","167,930"
79,"1,897,485",,"845,958","28,999","594,971","129,994","91,995",,"1,051,527","47,024","453,227","399,200","152,076"
80,"1,853,697",,"820,043","36,002","571,030","127,007","86,005",,"1,033,654","44,028","394,249","427,270","168,106"
81,"1,716,367",,"753,731","29,028","546,530","122,118","56,054",,"962,637","45,030","375,248","406,269","136,090"
82,"1,439,044",,"622,529","30,026","444,378","103,088","45,038",,"816,515","38,024","303,191","369,233","106,067"
83,"1,299,721",,"554,964","21,999","395,974","96,994","39,997",,"744,757","36,988","245,920","356,884","104,966"
84,"1,146,967",,"483,211","14,006","335,146","98,043","36,016",,"663,757","26,990","183,933","356,869","95,965"
85,"1,066,177",,"443,469","14,015","305,323","99,105","25,026",,"622,708","27,987","181,915","343,839","68,968"
86,"929,417",,"379,930","9,998","241,955","101,981","25,995",,"549,487","20,018","148,131","302,268","79,070"
87,"806,345",,"322,351","14,015","207,226","77,084","24,026",,"483,994","14,000","116,999","288,996","63,999"
88,"714,437",,"278,174","7,004","176,110","85,053","10,006",,"436,262","18,011","110,066","268,161","40,024"
89,"605,683",,"227,878","3,998","131,929","81,956","9,995",,"377,804","15,992","68,964","259,866","32,983"
90,"502,654",,"184,011","1,000","110,007","67,004","6,000",,"318,643","15,982","49,944","218,755","33,962"
91,"439,884",,"155,542","3,988","94,721","48,856","7,976",,"284,342","11,013","46,055","189,228","38,046"
92,"358,846",,"122,685",997,"77,800","35,908","7,980",,"236,160","8,005","38,026","157,107","33,022"
93,"305,794",,"100,104","4,004","43,045","50,052","3,003",,"205,690","4,992","24,962","159,759","15,976"
94,"233,511",,"72,779","1,994","38,882","23,927","7,976",,"160,733","6,988","12,978","130,782","9,983"
95,"186,179",,"55,219","1,004","26,104","24,096","4,016",,"130,960","3,999","7,998","107,967","10,997"
