state,county,CENSUS_2010_POP,POP_ESTIMATE_2013,POP_ESTIMATE_2014,POP_ESTIMATE_2015,POP_ESTIMATE_2016,POP_ESTIMATE_2017,POP_ESTIMATE_2018,POP_ESTIMATE_2019,N_POP_CHG_2013,N_POP_CHG_2014,N_POP_CHG_2015,N_POP_CHG_2016,N_POP_CHG_2017,N_POP_CHG_2018,N_POP_CHG_2019,Births_2013,Births_2014,Births_2015,Births_2016,Births_2017,Births_2018,Births_2019,Deaths_2013,Deaths_2014,Deaths_2015,Deaths_2016,Deaths_2017,Deaths_2018,Deaths_2019,NATURAL_INC_2013,NATURAL_INC_2014,NATURAL_INC_2015,NATURAL_INC_2016,NATURAL_INC_2017,NATURAL_INC_2018,NATURAL_INC_2019,INTERNATIONAL_MIG_2013,INTERNATIONAL_MIG_2014,INTERNATIONAL_MIG_2015,INTERNATIONAL_MIG_2016,INTERNATIONAL_MIG_2017,INTERNATIONAL_MIG_2018,INTERNATIONAL_MIG_2019,DOMESTIC_MIG_2013,DOMESTIC_MIG_2014,DOMESTIC_MIG_2015,DOMESTIC_MIG_2016,DOMESTIC_MIG_2017,DOMESTIC_MIG_2018,DOMESTIC_MIG_2019,NET_MIG_2013,NET_MIG_2014,NET_MIG_2015,NET_MIG_2016,NET_MIG_2017,NET_MIG_2018,NET_MIG_2019,RESIDUAL_2013,RESIDUAL_2014,RESIDUAL_2015,RESIDUAL_2016,RESIDUAL_2017,RESIDUAL_2018,RESIDUAL_2019,GQ_ESTIMATES_2013,GQ_ESTIMATES_2014,GQ_ESTIMATES_2015,GQ_ESTIMATES_2016,GQ_ESTIMATES_2017,GQ_ESTIMATES_2018,GQ_ESTIMATES_2019,R_birth_2013,R_birth_2014,R_birth_2015,R_birth_2016,R_birth_2017,R_birth_2018,R_birth_2019,R_death_2013,R_death_2014,R_death_2015,R_death_2016,R_death_2017,R_death_2018,R_death_2019,R_NATURAL_INC_2013,R_NATURAL_INC_2014,R_NATURAL_INC_2015,R_NATURAL_INC_2016,R_NATURAL_INC_2017,R_NATURAL_INC_2018,R_NATURAL_INC_2019,R_INTERNATIONAL_MIG_2013,R_INTERNATIONAL_MIG_2014,R_INTERNATIONAL_MIG_2015,R_INTERNATIONAL_MIG_2016,R_INTERNATIONAL_MIG_2017,R_INTERNATIONAL_MIG_2018,R_INTERNATIONAL_MIG_2019,R_DOMESTIC_MIG_2013,R_DOMESTIC_MIG_2014,R_DOMESTIC_MIG_2015,R_DOMESTIC_MIG_2016,R_DOMESTIC_MIG_2017,R_DOMESTIC_MIG_2018,R_DOMESTIC_MIG_2019,R_NET_MIG_2013,R_NET_MIG_2014,R_NET_MIG_2015,R_NET_MIG_2016,R_NET_MIG_2017,R_NET_MIG_2018,R_NET_MIG_2019
Alabama,Autauga,54571.0,54727.0,54893.0,54864.0,55243.0,55390.0,55533.0,55869.0,-227.0,166.0,-29.0,379.0,147.0,143.0,336.0,571.0,640.0,651.0,666.0,676.0,631.0,624.0,582.0,573.0,584.0,547.0,573.0,518.0,541.0,-11.0,67.0,67.0,119.0,103.0,113.0,83.0,12.0,7.0,13.0,-3.0,-12.0,-7.0,-16.0,-226.0,101.0,-107.0,266.0,59.0,37.0,270.0,-214.0,108.0,-94.0,263.0,47.0,30.0,254.0,-2.0,-9.0,-2.0,-3.0,-3.0,0.0,-1.0,455.0,455.0,455.0,455.0,455.0,455.0,455.0,10.41201302,11.676701332,11.86256913,12.097323513,12.220585178,11.377261704,11.202671406,10.612594706,10.454296661,10.641690279,9.9357897318,10.358572939,9.3398123022,9.7125724852,-0.200581687,1.2224046707,1.2208788506,2.1615337808,1.8620122387,2.0374494018,1.490098921,0.2188163857,0.1277139208,0.2368869412,-0.054492448,-0.216933465,-0.12621368,-0.287247985,-4.121041931,1.8427294289,-1.949761746,4.8316637453,1.0665895348,0.6671294502,4.8473097431,-3.902225545,1.9704433498,-1.712874805,4.777171297,0.8496560701,0.5409157704,4.5600617583
Alabama,Baldwin,182265.0,194885.0,199183.0,202939.0,207601.0,212521.0,217855.0,223234.0,4740.0,4298.0,3756.0,4662.0,4920.0,5334.0,5379.0,2160.0,2212.0,2257.0,2300.0,2300.0,2310.0,2304.0,1900.0,1987.0,2098.0,2022.0,2099.0,2312.0,2326.0,260.0,225.0,159.0,278.0,201.0,-2.0,-22.0,204.0,113.0,131.0,180.0,86.0,97.0,80.0,4176.0,3864.0,3433.0,4188.0,4619.0,5224.0,5297.0,4380.0,3977.0,3564.0,4368.0,4705.0,5321.0,5377.0,100.0,96.0,33.0,16.0,14.0,15.0,24.0,2296.0,2331.0,2337.0,2275.0,2193.0,2170.0,2170.0,11.219904942,11.226488829,11.225448993,11.204754713,10.94920047,10.734799338,10.446871266,9.869360829,10.084553935,10.434644212,9.8504408827,9.9923355597,10.744093537,10.546624377,1.3505441134,1.1419348945,0.7908047806,1.3543138306,0.9568649107,-0.009294199,-0.099753111,1.059657689,0.5735050803,0.6515435614,0.8768938471,0.4094048872,0.4507686302,0.3627385856,21.691816222,19.610828588,17.074420201,20.402396843,21.988850858,24.276446642,24.017828601,22.751473911,20.184333668,17.725963762,21.27929069,22.398255745,24.727215272,24.380567187
Alabama,Barbour,27457.0,26937.0,26755.0,26283.0,25806.0,25157.0,24872.0,24686.0,-232.0,-182.0,-472.0,-477.0,-649.0,-285.0,-186.0,282.0,264.0,271.0,276.0,280.0,263.0,256.0,295.0,308.0,332.0,280.0,295.0,329.0,312.0,-13.0,-44.0,-61.0,-4.0,-15.0,-66.0,-56.0,-10.0,4.0,13.0,17.0,12.0,12.0,13.0,-210.0,-142.0,-430.0,-492.0,-649.0,-231.0,-141.0,-220.0,-138.0,-417.0,-475.0,-637.0,-219.0,-128.0,1.0,0.0,6.0,2.0,3.0,0.0,-2.0,3388.0,3352.0,3193.0,2975.0,2817.0,2813.0,2812.0,10.423982553,9.8338672428,10.219088201,10.59724702,10.988364107,10.513901937,10.331328948,10.904520756,11.472845117,12.519325766,10.75083031,11.57702647,13.152371624,12.591307155,-0.480538203,-1.638977874,-2.300237566,-0.15358329,-0.588662363,-2.638469688,-2.259978207,-0.369644771,0.1489979885,0.4902145631,0.6527289831,0.4709298903,0.4797217614,0.5246377981,-7.762540199,-5.289428593,-16.2147894,-18.89074469,-25.46945823,-9.234643907,-5.690302272,-8.13218497,-5.140430604,-15.72457483,-18.2380157,-24.99852834,-8.754922145,-5.165664474
Alabama,Bibb,22915.0,22521.0,22553.0,22566.0,22586.0,22550.0,22367.0,22394.0,-146.0,32.0,13.0,20.0,-36.0,-183.0,27.0,258.0,253.0,251.0,276.0,291.0,232.0,240.0,275.0,247.0,265.0,241.0,252.0,263.0,252.0,-17.0,6.0,-14.0,35.0,39.0,-31.0,-12.0,20.0,14.0,13.0,14.0,10.0,10.0,10.0,-151.0,16.0,17.0,-30.0,-83.0,-164.0,31.0,-131.0,30.0,30.0,-16.0,-73.0,-154.0,41.0,2.0,-4.0,-3.0,1.0,-2.0,2.0,-2.0,2224.0,2245.0,2255.0,2204.0,2150.0,2146.0,2148.0,11.418960786,11.225983938,11.126133115,12.225372077,12.894363701,10.330164526,10.723621009,12.171372931,10.959755069,11.746714245,10.675053154,11.166253102,11.710488234,11.25980206,-0.752412145,0.2662288681,-0.62058113,1.5503189227,1.7281105991,-1.380323708,-0.53618105,0.8851907586,0.6212006922,0.5762539063,0.6201275691,0.4431052818,0.4452657123,0.4468175421,-6.683190227,0.7099436482,0.7535628006,-1.328844791,-3.677773839,-7.302357682,1.3851343804,-5.797999469,1.3311443404,1.3298167069,-0.708717222,-3.234668557,-6.85709197,1.8319519224
Alabama,Blount,57322.0,57619.0,57526.0,57526.0,57494.0,57787.0,57771.0,57826.0,39.0,-93.0,0.0,-32.0,293.0,-16.0,55.0,647.0,619.0,716.0,700.0,660.0,679.0,651.0,583.0,587.0,633.0,650.0,721.0,688.0,657.0,64.0,32.0,83.0,50.0,-61.0,-9.0,-6.0,45.0,40.0,13.0,22.0,-1.0,5.0,6.0,-65.0,-158.0,-90.0,-102.0,358.0,-9.0,59.0,-20.0,-118.0,-77.0,-80.0,357.0,-4.0,65.0,-5.0,-7.0,-6.0,-2.0,-3.0,-3.0,-4.0,489.0,489.0,489.0,489.0,489.0,489.0,489.0,11.232736395,10.751660949,12.44654591,12.171796209,11.450282354,11.751674484,11.263268078,10.121615639,10.195840028,11.003720057,11.302382194,12.508566026,11.90744042,11.367077,1.1111207563,0.5558209214,1.4428258527,0.869414015,-1.058283672,-0.155765936,-0.103808922,0.7812567817,0.6947761518,0.2259847721,0.3825421666,-0.017348913,0.086536631,0.1038089224,-1.128482018,-2.7443658,-1.564509961,-1.773604591,6.2109107312,-0.155765936,1.0207877367,-0.347225236,-2.049589648,-1.338525189,-1.391062424,6.1935618185,-0.069229305,1.1245966591
Alabama,Bullock,10914.0,10549.0,10663.0,10400.0,10389.0,10176.0,10174.0,10101.0,-57.0,114.0,-263.0,-11.0,-213.0,-2.0,-73.0,130.0,124.0,125.0,143.0,136.0,104.0,109.0,120.0,115.0,133.0,130.0,144.0,92.0,109.0,10.0,9.0,-8.0,13.0,-8.0,12.0,0.0,18.0,6.0,0.0,8.0,8.0,13.0,-1.0,-85.0,96.0,-259.0,-31.0,-213.0,-28.0,-72.0,-67.0,102.0,-259.0,-23.0,-205.0,-15.0,-73.0,0.0,3.0,4.0,-1.0,0.0,1.0,0.0,1717.0,1755.0,1660.0,1728.0,1660.0,1663.0,1663.0,12.290238714,11.69149538,11.869154441,13.757275482,13.226355458,10.221130221,10.75215783,11.344835736,10.842919102,12.628780326,12.506614075,14.004376368,9.0417690418,10.75215783,0.945402978,0.8485762776,-0.759625884,1.2506614075,-0.778020909,1.1793611794,0.0,1.7017253604,0.5657175184,0.0,0.7696377892,0.7780209093,1.2776412776,-0.09864365,-8.035925313,9.0514802942,-24.592888,-2.982346433,-20.71480671,-2.751842752,-7.102342787,-6.334199953,9.6171978126,-24.592888,-2.212708644,-19.9367858,-1.474201474,-7.200986436
Alabama,Butler,20947.0,20356.0,20327.0,20162.0,20012.0,19888.0,19631.0,19448.0,-314.0,-29.0,-165.0,-150.0,-124.0,-257.0,-183.0,241.0,251.0,239.0,230.0,244.0,216.0,213.0,262.0,287.0,276.0,253.0,269.0,274.0,272.0,-21.0,-36.0,-37.0,-23.0,-25.0,-58.0,-59.0,7.0,20.0,27.0,28.0,22.0,17.0,18.0,-304.0,-11.0,-153.0,-154.0,-121.0,-216.0,-141.0,-297.0,9.0,-126.0,-126.0,-99.0,-199.0,-123.0,4.0,-2.0,-2.0,-1.0,0.0,0.0,-1.0,333.0,333.0,333.0,333.0,333.0,333.0,333.0,11.748647199,12.339306344,11.805675616,11.450191666,12.230576441,10.931450695,10.90099542,12.772388242,14.109087334,13.63333251,12.595210833,13.483709273,13.86674764,13.920519972,-1.023741042,-1.76978099,-1.827656894,-1.145019167,-1.253132832,-2.935296946,-3.019524553,0.3412470141,0.9832116609,1.3336955716,1.3939363768,1.1027568922,0.8603456565,0.9212108805,-14.81987033,-0.540766413,-7.557608239,-7.666650072,-6.065162907,-10.93145069,-7.216151897,-14.47862331,0.4424452474,-6.223912668,-6.272713695,-4.962406015,-10.07110504,-6.294941017
Alabama,Calhoun,118572.0,116471.0,115917.0,115469.0,114973.0,114710.0,114331.0,113605.0,-719.0,-554.0,-448.0,-496.0,-263.0,-379.0,-726.0,1309.0,1315.0,1388.0,1382.0,1324.0,1299.0,1269.0,1410.0,1395.0,1455.0,1475.0,1393.0,1616.0,1532.0,-101.0,-80.0,-67.0,-93.0,-69.0,-317.0,-263.0,45.0,66.0,66.0,102.0,69.0,103.0,14.0,-659.0,-534.0,-438.0,-502.0,-259.0,-159.0,-475.0,-614.0,-468.0,-372.0,-400.0,-190.0,-56.0,-461.0,-4.0,-6.0,-9.0,-3.0,-4.0,-6.0,-2.0,2814.0,2798.0,2775.0,2761.0,2743.0,2830.0,2833.0,11.204266009,11.317279722,11.997268633,11.994341309,11.528933356,11.342947333,11.134704478,12.06876629,12.005783431,12.576387508,12.80148584,12.129761454,14.111010692,13.442369788,-0.86450028,-0.688503709,-0.579118875,-0.807144531,-0.600828098,-2.76806336,-2.30766531,0.3851733922,0.5680155602,0.5704753097,0.885255292,0.6008280979,0.8994022904,0.1228414994,-5.640650344,-4.59576226,-3.7858816,-4.356844672,-2.25528228,-1.38839771,-4.167836586,-5.255476952,-4.027746699,-3.215406291,-3.47158938,-1.654454183,-0.48899542,-4.044995086
Alabama,Chambers,34215.0,34139.0,33977.0,33996.0,33745.0,33707.0,33600.0,33254.0,35.0,-162.0,19.0,-251.0,-38.0,-107.0,-346.0,405.0,425.0,421.0,391.0,378.0,359.0,354.0,454.0,454.0,445.0,444.0,485.0,414.0,441.0,-49.0,-29.0,-24.0,-53.0,-107.0,-55.0,-87.0,29.0,29.0,14.0,13.0,7.0,6.0,6.0,57.0,-158.0,31.0,-209.0,65.0,-57.0,-265.0,86.0,-129.0,45.0,-196.0,72.0,-51.0,-259.0,-2.0,-4.0,-2.0,-2.0,-3.0,-1.0,0.0,458.0,458.0,458.0,458.0,458.0,458.0,458.0,11.869349237,12.478712784,12.387271417,11.543968941,11.207970112,10.667538295,10.590241422,13.30539396,13.330201421,13.093434158,13.108752454,14.380596572,12.301840819,13.192927873,-1.436044723,-0.851488637,-0.706162741,-1.564783514,-3.17262646,-1.634302524,-2.602686451,0.8499040195,0.851488637,0.4119282656,0.3838148241,0.2075550021,0.1782875481,0.1794956173,1.6705010038,-4.639144988,0.9121268739,-6.170561403,1.9272964478,-1.693731707,-7.927723098,2.5204050232,-3.787656351,1.3240551395,-5.786746579,2.1348514499,-1.515444159,-7.748227481
Alabama,Cherokee,25989.0,26017.0,25895.0,25732.0,25768.0,25805.0,26014.0,26196.0,59.0,-122.0,-163.0,36.0,37.0,209.0,182.0,232.0,251.0,231.0,244.0,227.0,215.0,222.0,341.0,346.0,337.0,345.0,364.0,342.0,343.0,-109.0,-95.0,-106.0,-101.0,-137.0,-127.0,-121.0,9.0,-1.0,-2.0,-2.0,-3.0,-3.0,-3.0,161.0,-20.0,-52.0,141.0,178.0,338.0,306.0,170.0,-21.0,-54.0,139.0,175.0,335.0,303.0,-2.0,-6.0,-3.0,-2.0,-1.0,1.0,0.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,8.9273689274,9.6702111265,8.9488058574,9.4757281553,8.8030558626,8.2981145912,8.5041179851,13.121693122,13.330251194,13.055184303,13.398058252,14.115913366,13.199791582,13.139245355,-4.194324194,-3.660040068,-4.106378445,-3.922330097,-5.312857503,-4.901676991,-4.63512737,0.3463203463,-0.038526738,-0.077478839,-0.077669903,-0.116339945,-0.115787645,-0.114920513,6.1952861953,-0.770534751,-2.014449803,5.4757281553,6.9028367557,13.045408055,11.721892358,6.5416065416,-0.809061489,-2.091928642,5.3980582524,6.7864968103,12.92962041,11.606971844
Alabama,Chilton,43643.0,43628.0,43760.0,43700.0,43866.0,44120.0,44163.0,44428.0,46.0,132.0,-60.0,166.0,254.0,43.0,265.0,535.0,598.0,534.0,529.0,560.0,532.0,551.0,499.0,485.0,502.0,475.0,490.0,517.0,503.0,36.0,113.0,32.0,54.0,70.0,15.0,48.0,11.0,17.0,29.0,68.0,18.0,35.0,35.0,3.0,13.0,-119.0,46.0,168.0,-5.0,184.0,14.0,30.0,-90.0,114.0,186.0,30.0,219.0,-4.0,-11.0,-2.0,-2.0,-2.0,-2.0,-2.0,393.0,393.0,393.0,393.0,393.0,393.0,393.0,12.269235179,13.686089623,12.211296593,12.082315054,12.729297843,12.052150471,12.439186825,11.443641784,11.099922186,11.479533501,10.848959642,11.138135612,11.712334198,11.355555305,0.8255933953,2.5861674372,0.7317630917,1.2333554119,1.5911622304,0.3398162727,1.0836315201,0.2522646485,0.3890694375,0.6631603019,1.5531142224,0.4091560021,0.7929046362,0.7901479834,0.0687994496,0.2975236875,-2.721243997,1.0506360916,3.8187893529,-0.113272091,4.1539208272,0.3210640982,0.6865931249,-2.058083695,2.603750314,4.2279453549,0.6796325453,4.9440688106
Alabama,Choctaw,13859.0,13397.0,13317.0,13231.0,13045.0,12925.0,12833.0,12589.0,-166.0,-80.0,-86.0,-186.0,-120.0,-92.0,-244.0,138.0,141.0,159.0,145.0,132.0,136.0,133.0,194.0,178.0,185.0,182.0,178.0,176.0,176.0,-56.0,-37.0,-26.0,-37.0,-46.0,-40.0,-43.0,-2.0,-2.0,-1.0,-2.0,-2.0,-2.0,-2.0,-108.0,-40.0,-58.0,-148.0,-72.0,-49.0,-199.0,-110.0,-42.0,-59.0,-150.0,-74.0,-51.0,-201.0,0.0,-1.0,-1.0,1.0,0.0,-1.0,0.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,10.237388724,10.556262634,11.97830345,11.036687471,10.165575664,10.559826073,10.463378176,14.391691395,13.326345736,13.937019738,13.852945654,13.708124759,13.665657272,13.84627488,-4.154302671,-2.770083102,-1.958716287,-2.816258182,-3.542549095,-3.105831198,-3.382896704,-0.148367953,-0.149734222,-0.075335242,-0.152230172,-0.154023874,-0.15529156,-0.157344033,-8.011869436,-2.994684435,-4.369444026,-11.26503273,-5.544859453,-3.804643218,-15.65573126,-8.160237389,-3.144418657,-4.444779268,-11.4172629,-5.698883327,-3.959934778,-15.81307529
Alabama,Clarke,25833.0,25123.0,24864.0,24698.0,24340.0,24063.0,23918.0,23622.0,-32.0,-259.0,-166.0,-358.0,-277.0,-145.0,-296.0,271.0,267.0,311.0,278.0,255.0,285.0,266.0,293.0,296.0,296.0,285.0,308.0,291.0,324.0,-22.0,-29.0,15.0,-7.0,-53.0,-6.0,-58.0,4.0,-3.0,-4.0,-5.0,-5.0,-5.0,-5.0,-10.0,-229.0,-177.0,-348.0,-221.0,-133.0,-232.0,-6.0,-232.0,-181.0,-353.0,-226.0,-138.0,-237.0,-4.0,2.0,0.0,2.0,2.0,-1.0,-1.0,280.0,280.0,280.0,280.0,280.0,280.0,280.0,10.780062851,10.682777522,12.549937452,11.338145928,10.536536992,11.879702382,11.190576357,11.655197104,11.843079201,11.944635003,11.623638811,12.726483896,12.12980138,13.630626841,-0.875134254,-1.160301678,0.6053024495,-0.285492883,-2.189946904,-0.250098998,-2.440050484,0.1591153188,-0.120031208,-0.161413987,-0.203923488,-0.206598765,-0.208415831,-0.21034918,-0.397788297,-9.162382219,-7.142568904,-14.19307476,-9.131665393,-5.543861112,-9.760201935,-0.238672978,-9.282413427,-7.30398289,-14.39699825,-9.338264157,-5.752276943,-9.970551115
Alabama,Clay,13932.0,13404.0,13441.0,13415.0,13393.0,13350.0,13294.0,13235.0,-30.0,37.0,-26.0,-22.0,-43.0,-56.0,-59.0,118.0,149.0,153.0,136.0,129.0,143.0,143.0,171.0,171.0,200.0,178.0,178.0,155.0,187.0,-53.0,-22.0,-47.0,-42.0,-49.0,-12.0,-44.0,0.0,0.0,-2.0,-2.0,-2.0,-2.0,-2.0,26.0,61.0,24.0,23.0,8.0,-41.0,-12.0,26.0,61.0,22.0,21.0,6.0,-43.0,-14.0,-3.0,-2.0,-1.0,-1.0,0.0,-1.0,-1.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,8.7935017512,11.100763643,11.394101877,10.146225007,9.6473843623,10.734124005,10.780655132,12.743125419,12.73980257,14.894250819,13.279618024,13.311894701,11.634889656,14.097779788,-3.949623668,-1.639038927,-3.500148943,-3.133393017,-3.664510339,-0.900765651,-3.317124656,0.0,0.0,-0.148942508,-0.149209191,-0.149571851,-0.150127608,-0.150778393,1.9375512333,4.5446079344,1.7873100983,1.7159056998,0.5982874023,-3.077615974,-0.904670361,1.9375512333,4.5446079344,1.6383675901,1.5666965085,0.4487155517,-3.227743582,-1.055448754
Alabama,Cleburne,14972.0,14976.0,15026.0,14914.0,14848.0,14899.0,15010.0,14910.0,87.0,50.0,-112.0,-66.0,51.0,111.0,-100.0,177.0,199.0,149.0,159.0,170.0,192.0,187.0,187.0,190.0,209.0,205.0,176.0,191.0,189.0,-10.0,9.0,-60.0,-46.0,-6.0,1.0,-2.0,-4.0,-7.0,-12.0,-9.0,-11.0,-11.0,-11.0,102.0,50.0,-37.0,-12.0,69.0,122.0,-86.0,98.0,43.0,-49.0,-21.0,58.0,111.0,-97.0,-1.0,-2.0,-3.0,1.0,-1.0,-1.0,-1.0,178.0,178.0,178.0,178.0,178.0,178.0,178.0,11.85334003,13.265782281,9.953239813,10.684765809,11.429724006,12.838944799,12.5,12.523020258,12.665822279,13.961255845,13.775955917,11.83312603,12.772075295,12.63368984,-0.669680228,0.5999600027,-4.008016032,-3.091190108,-0.403402024,0.0668695042,-0.13368984,-0.267872091,-0.466635558,-0.801603206,-0.604798065,-0.739570377,-0.735564546,-0.735294118,6.8307383225,3.3331111259,-2.471609886,-0.80639742,4.6391232729,8.1580795078,-5.748663102,6.5628662314,2.8664755683,-3.273213093,-1.411195484,3.8995528961,7.4225149621,-6.483957219
Alabama,Coffee,49948.0,50681.0,50657.0,50963.0,51202.0,51853.0,51950.0,52342.0,-460.0,-24.0,306.0,239.0,651.0,97.0,392.0,617.0,619.0,619.0,655.0,648.0,616.0,599.0,519.0,468.0,532.0,509.0,513.0,551.0,570.0,98.0,151.0,87.0,146.0,135.0,65.0,29.0,106.0,54.0,90.0,101.0,60.0,51.0,34.0,-679.0,-232.0,133.0,-5.0,457.0,-16.0,334.0,-573.0,-178.0,223.0,96.0,517.0,35.0,368.0,15.0,3.0,-4.0,-3.0,-1.0,-3.0,-5.0,600.0,600.0,600.0,544.0,518.0,498.0,498.0,12.119188388,12.216542659,12.182641212,12.822395145,12.575809034,11.868635781,11.486978867,10.194260572,9.236416744,10.470379846,9.9642734792,9.9558488186,10.616263499,10.930848004,1.9249278152,2.9801259153,1.7122613659,2.8581216659,2.6199602154,1.2523722821,0.5561308633,2.0820647797,1.0657403935,1.7713048612,1.9771937552,1.1644267624,0.9826305598,0.652015495,-13.33699986,-4.578736506,2.6175949616,-0.097880879,8.869050507,-0.308276254,6.4050933916,-11.25493508,-3.512996112,4.3888998229,1.8793128762,10.033477269,0.6743543058,7.0571088866
Alabama,Colbert,54428.0,54529.0,54462.0,54417.0,54497.0,54695.0,55004.0,55241.0,-41.0,-67.0,-45.0,80.0,198.0,309.0,237.0,590.0,596.0,604.0,636.0,630.0,628.0,630.0,724.0,717.0,743.0,708.0,738.0,721.0,719.0,-134.0,-121.0,-139.0,-72.0,-108.0,-93.0,-89.0,5.0,3.0,59.0,101.0,69.0,75.0,73.0,95.0,64.0,43.0,54.0,239.0,327.0,256.0,100.0,67.0,102.0,155.0,308.0,402.0,329.0,-7.0,-13.0,-8.0,-3.0,-2.0,0.0,-3.0,474.0,474.0,474.0,474.0,474.0,474.0,474.0,10.81586449,10.936682845,11.094885148,11.678939347,11.539306909,11.449511846,11.429089755,13.272348967,13.157049665,13.648178253,13.001083424,13.517473808,13.145060575,13.04367545,-2.456484477,-2.220366819,-2.553293105,-1.322144077,-1.978166899,-1.695548729,-1.614585695,0.0916598686,0.055050417,1.0837718936,1.8546743302,1.2638288519,1.3673780071,1.3243230986,1.7415375026,1.1744088961,0.7898676512,0.9916080577,4.3776100813,5.9617681109,4.6442015511,1.8331973712,1.2294593132,1.8736395448,2.8462823879,5.6414389333,7.329146118,5.9685246496
Alabama,Conecuh,13228.0,12912.0,12677.0,12678.0,12500.0,12431.0,12292.0,12067.0,-134.0,-235.0,1.0,-178.0,-69.0,-139.0,-225.0,152.0,130.0,154.0,145.0,115.0,133.0,123.0,194.0,172.0,171.0,174.0,154.0,171.0,182.0,-42.0,-42.0,-17.0,-29.0,-39.0,-38.0,-59.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,-94.0,-196.0,19.0,-151.0,-28.0,-102.0,-167.0,-92.0,-196.0,20.0,-150.0,-27.0,-101.0,-166.0,0.0,3.0,-2.0,1.0,-3.0,0.0,0.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,11.711225826,10.16061589,12.147505423,11.517991898,9.2254622759,10.75921207,10.098936738,14.947222436,13.443276408,13.488463814,13.821590277,12.354097309,13.833272661,14.943142165,-3.23599661,-3.282660518,-1.340958391,-2.30359838,-3.128635033,-3.074060591,-4.844205427,0.1540950767,0.0,0.0788799053,0.0794344269,0.0802214111,0.0808963314,0.0821051767,-7.242468603,-15.31908242,1.4987182015,-11.99459846,-2.246199511,-8.251425798,-13.71156451,-7.088373526,-15.31908242,1.5775981069,-11.91516403,-2.1659781,-8.170529466,-13.62945934
Alabama,Coosa,11539.0,11254.0,11037.0,10934.0,10819.0,10724.0,10643.0,10663.0,-92.0,-217.0,-103.0,-115.0,-95.0,-81.0,20.0,86.0,103.0,97.0,87.0,81.0,97.0,89.0,133.0,122.0,137.0,155.0,152.0,122.0,122.0,-47.0,-19.0,-40.0,-68.0,-71.0,-25.0,-33.0,4.0,3.0,12.0,17.0,14.0,15.0,13.0,-47.0,-207.0,-72.0,-64.0,-38.0,-72.0,42.0,-43.0,-204.0,-60.0,-47.0,-24.0,-57.0,55.0,-2.0,6.0,-3.0,0.0,0.0,1.0,-2.0,338.0,266.0,257.0,256.0,247.0,199.0,196.0,7.610619469,9.2413978736,8.8298211279,7.9988967039,7.5198440329,9.0794215379,8.3544541444,11.769911504,10.946121753,12.47098448,14.250907921,14.111312259,11.419478635,11.452173097,-4.159292035,-1.70472388,-3.641163352,-6.252011217,-6.591468226,-2.340057097,-3.097718952,0.3539823009,0.2691669284,1.0923490055,1.5630028042,1.2997261291,1.4040342584,1.2203135267,-4.159292035,-18.57251806,-6.554094033,-5.884245851,-3.527828065,-6.73936444,3.942551394,-3.805309735,-18.30335113,-5.461745028,-4.321243047,-2.228101936,-5.335330182,5.1628649207
Alabama,Covington,37765.0,37814.0,37760.0,37556.0,37382.0,37062.0,36953.0,37049.0,9.0,-54.0,-204.0,-174.0,-320.0,-109.0,96.0,477.0,427.0,464.0,453.0,440.0,427.0,413.0,517.0,491.0,590.0,501.0,532.0,553.0,543.0,-40.0,-64.0,-126.0,-48.0,-92.0,-126.0,-130.0,-1.0,-2.0,-3.0,-5.0,-5.0,-5.0,-5.0,56.0,19.0,-69.0,-120.0,-221.0,23.0,235.0,55.0,17.0,-72.0,-125.0,-226.0,18.0,230.0,-6.0,-7.0,-6.0,-1.0,-2.0,-1.0,-4.0,575.0,575.0,575.0,575.0,575.0,575.0,575.0,12.615876962,11.300182602,12.321419088,12.089994395,11.820966095,11.538201716,11.16186049,13.673812137,12.993886786,15.667321685,13.371053404,14.292622643,14.942916976,14.675279047,-1.057935175,-1.693704184,-3.345902597,-1.281059009,-2.471656547,-3.40471526,-3.513418556,-0.026448379,-0.052928256,-0.079664348,-0.133443647,-0.13432916,-0.135107748,-0.135131483,1.481109245,0.5028184296,-1.832279994,-3.202647522,-5.93734888,0.6214956428,6.3511796978,1.4546608657,0.4498901739,-1.911944341,-3.336091169,-6.07167804,0.4863878943,6.2160482149
